datetime,TresCon NH4-N,TresCon NOx-N,TresCon NO2-N
2019-10-09 11:25:03,37.71,3.2,
2019-10-09 11:30:00,37.71,3.2,
2019-10-09 11:35:07,,3.33,
2019-10-09 11:40:04,38.79,3.33,
2019-10-09 11:45:02,38.79,3.33,
2019-10-09 11:50:09,38.79,3.33,
2019-10-09 11:55:06,38.79,3.33,
2019-10-09 12:00:03,38.79,3.33,
2019-10-09 12:05:01,,3.38,
2019-10-09 12:10:08,39.06,3.38,
2019-10-09 12:15:05,39.06,3.38,
2019-10-09 12:20:02,39.06,3.38,
2019-10-09 12:25:09,39.06,3.38,
2019-10-09 12:30:06,39.06,3.38,
2019-10-09 12:35:05,,3.56,
2019-10-09 12:40:02,39.99,3.56,
2019-10-09 12:45:09,39.99,3.56,
2019-10-09 12:50:06,39.99,3.56,
2019-10-09 12:55:03,39.99,3.56,
2019-10-09 13:00:00,39.99,3.56,
2019-10-09 13:05:08,,3.65,
2019-10-09 13:10:05,40.33,3.65,
2019-10-09 13:15:02,40.33,3.65,
2019-10-09 13:20:09,40.33,3.65,
2019-10-09 13:25:06,40.33,3.65,
2019-10-09 13:30:04,40.33,3.65,
2019-10-09 13:35:01,,3.71,
2019-10-09 13:40:09,41.3,3.71,
2019-10-09 13:45:06,41.3,3.71,
2019-10-09 13:50:03,41.3,3.71,
2019-10-09 13:55:00,41.3,3.71,
2019-10-09 14:00:07,41.3,3.71,
2019-10-09 14:05:05,,3.48,
2019-10-09 14:10:02,40.99,3.48,
2019-10-09 14:15:09,40.99,3.48,
2019-10-09 14:20:06,40.99,3.48,
2019-10-09 14:25:03,40.99,3.48,
2019-10-09 14:30:00,40.99,3.48,
2019-10-09 14:35:08,,3.08,
2019-10-09 14:40:05,40.89,3.08,
2019-10-09 14:45:02,40.89,3.08,
2019-10-09 14:50:00,40.89,3.08,
2019-10-09 14:55:07,40.89,3.08,
2019-10-09 15:00:04,40.89,3.08,
2019-10-09 15:05:01,,3.01,
2019-10-09 15:10:08,40.45,3.01,
2019-10-09 15:15:05,40.45,3.01,
2019-10-09 15:20:03,40.45,3.01,
2019-10-09 15:25:00,40.45,3.01,
2019-10-09 15:30:07,40.45,3.01,
2019-10-09 15:35:04,,2.91,
2019-10-09 15:40:02,39.97,2.91,
2019-10-09 15:45:08,39.97,2.91,
2019-10-09 15:50:06,39.97,2.91,
2019-10-09 15:55:03,39.97,2.91,
2019-10-09 16:00:00,39.97,2.91,
2019-10-09 16:05:07,,2.95,
2019-10-09 16:10:04,39.4,2.95,
2019-10-09 16:15:01,39.4,2.95,
2019-10-09 16:20:09,39.4,2.95,
2019-10-09 16:25:06,39.4,2.95,
2019-10-09 16:30:03,39.4,2.95,
2019-10-09 16:35:00,,2.86,
2019-10-09 16:40:07,39.32,2.86,
2019-10-09 16:45:04,39.32,2.86,
2019-10-09 16:50:02,39.32,2.86,
2019-10-09 16:55:09,39.32,2.86,
2019-10-09 17:00:06,39.32,2.86,
2019-10-09 17:05:04,,2.93,
2019-10-09 17:10:01,39.21,2.93,
2019-10-09 17:15:08,39.21,2.93,
2019-10-09 17:20:05,39.21,2.93,
2019-10-09 17:25:02,39.21,2.93,
2019-10-09 17:30:09,39.21,2.93,
2019-10-09 17:35:07,,2.82,
2019-10-09 17:40:04,38.71,2.82,
2019-10-09 17:45:01,38.71,2.82,
2019-10-09 17:50:08,38.71,2.82,
2019-10-09 17:55:05,38.71,2.82,
2019-10-09 18:00:02,38.71,2.82,
2019-10-09 18:05:00,,2.85,
2019-10-09 18:10:07,38.13,2.85,
2019-10-09 18:15:04,38.13,2.85,
2019-10-09 18:20:01,38.13,2.85,
2019-10-09 18:25:08,38.13,2.85,
2019-10-09 18:30:06,38.13,2.85,
2019-10-09 18:35:04,,2.82,
2019-10-09 18:40:01,37.24,2.82,
2019-10-09 18:45:08,37.24,2.82,
2019-10-09 18:50:05,37.24,2.82,
2019-10-09 18:55:02,37.24,2.82,
2019-10-09 19:00:09,37.24,2.82,
2019-10-09 19:05:07,,2.88,
2019-10-09 19:10:04,36.72,2.88,
2019-10-09 19:15:01,36.72,2.88,
2019-10-09 19:20:08,36.72,2.88,
2019-10-09 19:25:05,36.72,2.88,
2019-10-09 19:30:02,36.72,2.88,
2019-10-09 19:35:00,,2.85,
2019-10-09 19:40:07,35.85,2.85,
2019-10-09 19:45:04,35.85,2.85,
2019-10-09 19:50:01,35.85,2.85,
2019-10-09 19:55:09,35.85,2.85,
2019-10-09 20:00:06,35.85,2.85,
2019-10-09 20:05:04,,2.86,
2019-10-09 20:10:01,35.5,2.86,
2019-10-09 20:15:08,35.5,2.86,
2019-10-09 20:20:05,35.5,2.86,
2019-10-09 20:25:02,35.5,2.86,
2019-10-09 20:30:09,35.5,2.86,
2019-10-09 20:35:07,,2.94,
2019-10-09 20:40:04,34.81,2.94,
2019-10-09 20:45:01,34.81,2.94,
2019-10-09 20:50:08,34.81,2.94,
2019-10-09 20:55:05,34.81,2.94,
2019-10-09 21:00:02,34.81,2.94,
2019-10-09 21:05:00,,2.91,
2019-10-09 21:10:07,34.5,2.91,
2019-10-09 21:15:04,34.5,2.91,
2019-10-09 21:20:01,34.5,2.91,
2019-10-09 21:25:08,34.5,2.91,
2019-10-09 21:30:05,34.5,2.91,
2019-10-09 21:35:03,,2.93,
2019-10-09 21:40:00,33.57,2.93,
2019-10-09 21:45:07,33.57,2.93,
2019-10-09 21:50:04,33.57,2.93,
2019-10-09 21:55:01,33.57,2.93,
2019-10-09 22:00:08,33.57,2.93,
2019-10-09 22:05:06,,2.87,
2019-10-09 22:10:03,32.72,2.87,
2019-10-09 22:15:00,32.72,2.87,
2019-10-09 22:20:07,32.72,2.87,
2019-10-09 22:25:04,32.72,2.87,
2019-10-09 22:30:01,32.72,2.87,
2019-10-09 22:35:09,,2.83,
2019-10-09 22:40:06,31.51,2.83,
2019-10-09 22:45:03,31.51,2.83,
2019-10-09 22:50:00,31.51,2.83,
2019-10-09 22:55:07,31.51,2.83,
2019-10-09 23:00:04,31.51,2.83,
2019-10-09 23:05:02,,2.84,
2019-10-09 23:10:09,30.72,2.84,
2019-10-09 23:15:06,30.72,2.84,
2019-10-09 23:20:03,30.72,2.84,
2019-10-09 23:25:00,30.72,2.84,
2019-10-09 23:30:07,30.72,2.84,
2019-10-09 23:35:05,,2.79,
2019-10-09 23:40:02,29.45,2.79,
2019-10-09 23:45:09,29.45,2.79,
2019-10-09 23:50:06,29.45,2.79,
2019-10-09 23:55:03,29.45,2.79,
2019-10-10 00:00:01,29.45,2.79,
2019-10-10 00:05:08,,2.73,
2019-10-10 00:10:05,28.46,2.73,
2019-10-10 00:15:03,28.46,2.73,
2019-10-10 00:20:00,28.46,2.73,
2019-10-10 00:25:07,28.46,2.73,
2019-10-10 00:30:04,28.46,2.73,
2019-10-10 00:35:02,,2.66,
2019-10-10 00:40:08,27.2,2.66,
2019-10-10 00:45:06,27.2,2.66,
2019-10-10 00:50:03,27.2,2.66,
2019-10-10 00:55:00,27.2,2.66,
2019-10-10 01:00:07,27.2,2.66,
2019-10-10 01:05:05,,2.58,
2019-10-10 01:10:02,26.62,2.58,
2019-10-10 01:15:09,26.62,2.58,
2019-10-10 01:20:06,26.62,2.58,
2019-10-10 01:25:03,26.62,2.58,
2019-10-10 01:30:00,26.62,2.58,
2019-10-10 01:35:08,,2.59,
2019-10-10 01:40:05,25.29,2.59,
2019-10-10 01:45:02,25.29,2.59,
2019-10-10 01:50:09,25.29,2.59,
2019-10-10 01:55:06,25.29,2.59,
2019-10-10 02:00:04,25.29,2.59,
2019-10-10 02:05:02,,2.43,
2019-10-10 02:10:09,24.75,2.43,
2019-10-10 02:15:06,24.75,2.43,
2019-10-10 02:20:03,24.75,2.43,
2019-10-10 02:25:00,24.75,2.43,
2019-10-10 02:30:07,24.75,2.43,
2019-10-10 02:35:05,,2.32,
2019-10-10 02:40:02,23.32,2.32,
2019-10-10 02:45:09,23.32,2.32,
2019-10-10 02:50:06,23.32,2.32,
2019-10-10 02:55:03,23.32,2.32,
2019-10-10 03:00:00,23.32,2.32,
2019-10-10 03:05:08,,2.27,
2019-10-10 03:10:06,22.85,2.27,
2019-10-10 03:15:03,22.85,2.27,
2019-10-10 03:20:00,22.85,2.27,
2019-10-10 03:25:07,22.85,2.27,
2019-10-10 03:30:04,22.85,2.27,
2019-10-10 03:35:02,,2.2,
2019-10-10 03:40:09,21.53,2.2,
2019-10-10 03:45:06,21.53,2.2,
2019-10-10 03:50:03,21.53,2.2,
2019-10-10 03:55:00,21.53,2.2,
2019-10-10 04:00:07,21.53,2.2,
2019-10-10 04:05:05,,2.22,
2019-10-10 04:10:03,21.0,2.22,
2019-10-10 04:15:00,21.0,2.22,
2019-10-10 04:20:07,21.0,2.22,
2019-10-10 04:25:04,21.0,2.22,
2019-10-10 04:30:01,21.0,2.22,
2019-10-10 04:35:09,,2.23,
2019-10-10 04:40:06,20.13,2.23,
2019-10-10 04:45:03,20.13,2.23,
2019-10-10 04:50:00,20.13,2.23,
2019-10-10 04:55:07,20.13,2.23,
2019-10-10 05:00:04,20.13,2.23,
2019-10-10 05:05:02,,2.2,
2019-10-10 05:10:09,19.91,2.2,
2019-10-10 05:15:06,19.91,2.2,
2019-10-10 05:20:03,19.91,2.2,
2019-10-10 05:25:00,19.91,2.2,
2019-10-10 05:30:07,19.91,2.2,
2019-10-10 05:35:06,,2.24,
2019-10-10 05:40:03,19.2,2.24,
2019-10-10 05:45:00,19.2,2.24,
2019-10-10 05:50:07,19.2,2.24,
2019-10-10 05:55:04,19.2,2.24,
2019-10-10 06:00:01,19.2,2.24,
2019-10-10 06:05:09,,2.18,
2019-10-10 06:10:06,19.35,2.18,
2019-10-10 06:15:03,19.35,2.18,
2019-10-10 06:20:00,19.35,2.18,
2019-10-10 06:25:07,19.35,2.18,
2019-10-10 06:30:04,19.35,2.18,
2019-10-10 06:35:02,,2.15,
2019-10-10 06:40:09,18.66,2.15,
2019-10-10 06:45:06,18.66,2.15,
2019-10-10 06:50:03,18.66,2.15,
2019-10-10 06:55:01,18.66,2.15,
2019-10-10 07:00:08,18.66,2.15,
2019-10-10 07:05:05,,,
2019-10-10 07:10:02,,,
2019-10-10 07:15:09,,,
2019-10-10 07:20:06,,,
2019-10-10 07:25:03,,0.95,
2019-10-10 07:30:00,,0.95,
2019-10-10 07:35:08,,1.74,
2019-10-10 07:40:05,19.46,1.74,
2019-10-10 07:45:02,19.46,1.74,
2019-10-10 07:50:09,19.46,1.74,
2019-10-10 07:55:06,19.46,1.74,
2019-10-10 08:00:03,19.46,1.74,
2019-10-10 08:05:01,,1.9,
2019-10-10 08:10:08,20.5,1.9,
2019-10-10 08:15:05,20.5,1.9,
2019-10-10 08:20:02,20.5,1.9,
2019-10-10 08:25:09,20.5,1.9,
2019-10-10 08:30:06,20.5,1.9,
2019-10-10 08:35:04,,2.06,
2019-10-10 08:40:01,21.62,2.06,
2019-10-10 08:45:08,21.62,2.06,
2019-10-10 08:50:05,21.62,2.06,
2019-10-10 08:55:03,21.62,2.06,
2019-10-10 09:00:00,21.62,2.06,
2019-10-10 09:05:08,,2.09,
2019-10-10 09:10:05,22.76,2.09,
2019-10-10 09:15:02,22.76,2.09,
2019-10-10 09:20:09,22.76,2.09,
2019-10-10 09:25:06,22.76,2.09,
2019-10-10 09:30:03,22.76,2.09,
2019-10-10 09:35:01,,2.15,
2019-10-10 09:40:08,23.92,2.15,
2019-10-10 09:45:05,23.92,2.15,
2019-10-10 09:50:02,23.92,2.15,
2019-10-10 09:55:09,23.92,2.15,
2019-10-10 10:00:06,23.92,2.15,
2019-10-10 10:05:04,,2.23,
2019-10-10 10:10:01,25.54,2.23,
2019-10-10 10:15:08,25.54,2.23,
2019-10-10 10:20:05,25.54,2.23,
2019-10-10 10:25:03,25.54,2.23,
2019-10-10 10:30:00,25.54,2.23,
2019-10-10 10:35:08,,2.28,
2019-10-10 10:40:05,27.1,2.28,
2019-10-10 10:45:02,27.1,2.28,
2019-10-10 10:50:09,27.1,2.28,
2019-10-10 10:55:06,27.1,2.28,
2019-10-10 11:00:03,27.1,2.28,
2019-10-10 11:05:01,,2.39,
2019-10-10 11:10:08,29.05,2.39,
2019-10-10 11:15:05,29.05,2.39,
2019-10-10 11:20:02,29.05,2.39,
2019-10-10 11:25:09,29.05,2.39,
2019-10-10 11:30:06,29.05,2.39,
2019-10-10 11:35:05,,2.47,
2019-10-10 11:40:02,30.46,2.47,
2019-10-10 11:45:09,30.46,2.47,
2019-10-10 11:50:06,30.46,2.47,
2019-10-10 11:55:03,30.46,2.47,
2019-10-10 12:00:00,30.46,2.47,
2019-10-10 12:05:07,,2.53,
2019-10-10 12:10:04,,2.53,
2019-10-10 12:15:02,,2.53,
2019-10-10 12:20:09,,2.53,
2019-10-10 12:25:06,,2.53,
2019-10-10 12:30:03,27.71,2.53,
2019-10-10 12:35:01,,2.6,
2019-10-10 12:40:08,28.52,2.6,
2019-10-10 12:45:05,28.52,2.6,
2019-10-10 12:50:03,28.52,2.6,
2019-10-10 12:55:00,28.52,2.6,
2019-10-10 13:00:07,28.52,2.6,
2019-10-10 13:05:04,,2.75,
2019-10-10 13:10:01,29.99,2.75,
2019-10-10 13:15:08,29.99,2.75,
2019-10-10 13:20:05,29.99,2.75,
2019-10-10 13:25:03,29.99,2.75,
2019-10-10 13:30:00,29.99,2.75,
2019-10-10 13:35:07,,2.82,
2019-10-10 13:40:04,31.42,2.82,
2019-10-10 13:45:02,31.42,2.82,
2019-10-10 13:50:09,31.42,2.82,
2019-10-10 13:55:06,31.42,2.82,
2019-10-10 14:00:03,31.42,2.82,
2019-10-10 14:05:01,,2.94,
2019-10-10 14:10:08,32.68,2.94,
2019-10-10 14:15:05,32.68,2.94,
2019-10-10 14:20:02,32.68,2.94,
2019-10-10 14:25:09,32.68,2.94,
2019-10-10 14:30:06,32.68,2.94,
2019-10-10 14:35:04,,2.96,
2019-10-10 14:40:01,33.12,2.96,
2019-10-10 14:45:08,33.12,2.96,
2019-10-10 14:50:05,33.12,2.96,
2019-10-10 14:55:02,33.12,2.96,
2019-10-10 15:00:09,33.12,2.96,
2019-10-10 15:05:07,,2.99,
2019-10-10 15:10:04,33.42,2.99,
2019-10-10 15:15:01,33.42,2.99,
2019-10-10 15:20:08,33.42,2.99,
2019-10-10 15:25:05,33.42,2.99,
2019-10-10 15:30:02,33.42,2.99,
2019-10-10 15:35:00,,2.91,
2019-10-10 15:40:07,33.68,2.91,
2019-10-10 15:45:04,33.68,2.91,
2019-10-10 15:50:01,33.68,2.91,
2019-10-10 15:55:08,33.68,2.91,
2019-10-10 16:00:05,33.68,2.91,
2019-10-10 16:05:03,,2.87,
2019-10-10 16:10:00,32.93,2.87,
2019-10-10 16:15:07,32.93,2.87,
2019-10-10 16:20:04,32.93,2.87,
2019-10-10 16:25:02,32.93,2.87,
2019-10-10 16:30:09,32.93,2.87,
2019-10-10 16:35:07,,2.85,
2019-10-10 16:40:04,32.95,2.85,
2019-10-10 16:45:01,32.95,2.85,
2019-10-10 16:50:08,32.95,2.85,
2019-10-10 16:55:05,32.95,2.85,
2019-10-10 17:00:02,32.95,2.85,
2019-10-10 17:05:00,,2.75,
2019-10-10 17:10:07,32.48,2.75,
2019-10-10 17:15:04,32.48,2.75,
2019-10-10 17:20:01,32.48,2.75,
2019-10-10 17:25:08,32.48,2.75,
2019-10-10 17:30:05,32.48,2.75,
2019-10-10 17:35:03,,2.75,
2019-10-10 17:40:00,33.31,2.75,
2019-10-10 17:45:07,33.31,2.75,
2019-10-10 17:50:04,33.31,2.75,
2019-10-10 17:55:01,33.31,2.75,
2019-10-10 18:00:08,33.31,2.75,
2019-10-10 18:05:06,,2.7,
2019-10-10 18:10:03,33.31,2.7,
2019-10-10 18:15:00,33.31,2.7,
2019-10-10 18:20:08,33.31,2.7,
2019-10-10 18:25:05,33.31,2.7,
2019-10-10 18:30:02,33.31,2.7,
2019-10-10 18:35:00,,2.7,
2019-10-10 18:40:07,33.29,2.7,
2019-10-10 18:45:04,33.29,2.7,
2019-10-10 18:50:01,33.29,2.7,
2019-10-10 18:55:08,33.29,2.7,
2019-10-10 19:00:05,33.29,2.7,
2019-10-10 19:05:03,,2.69,
2019-10-10 19:10:00,34.19,2.69,
2019-10-10 19:15:07,34.19,2.69,
2019-10-10 19:20:04,34.19,2.69,
2019-10-10 19:25:01,34.19,2.69,
2019-10-10 19:30:08,34.19,2.69,
2019-10-10 19:35:06,,2.72,
2019-10-10 19:40:03,34.94,2.72,
2019-10-10 19:45:00,34.94,2.72,
2019-10-10 19:50:07,34.94,2.72,
2019-10-10 19:55:05,34.94,2.72,
2019-10-10 20:00:02,34.94,2.72,
2019-10-10 20:05:00,,2.72,
2019-10-10 20:10:07,34.18,2.72,
2019-10-10 20:15:04,34.18,2.72,
2019-10-10 20:20:01,34.18,2.72,
2019-10-10 20:25:08,34.18,2.72,
2019-10-10 20:30:05,34.18,2.72,
2019-10-10 20:35:03,,2.68,
2019-10-10 20:40:00,35.09,2.68,
2019-10-10 20:45:07,35.09,2.68,
2019-10-10 20:50:04,35.09,2.68,
2019-10-10 20:55:01,35.09,2.68,
2019-10-10 21:00:08,35.09,2.68,
2019-10-10 21:05:06,,2.75,
2019-10-10 21:10:03,35.43,2.75,
2019-10-10 21:15:00,35.43,2.75,
2019-10-10 21:20:07,35.43,2.75,
2019-10-10 21:25:04,35.43,2.75,
2019-10-10 21:30:01,35.43,2.75,
2019-10-10 21:35:09,,2.73,
2019-10-10 21:40:06,34.96,2.73,
2019-10-10 21:45:03,34.96,2.73,
2019-10-10 21:50:00,34.96,2.73,
2019-10-10 21:55:07,34.96,2.73,
2019-10-10 22:00:04,34.96,2.73,
2019-10-10 22:05:02,,2.79,
2019-10-10 22:10:09,34.35,2.79,
2019-10-10 22:15:06,34.35,2.79,
2019-10-10 22:20:03,34.35,2.79,
2019-10-10 22:25:00,34.35,2.79,
2019-10-10 22:30:07,34.35,2.79,
2019-10-10 22:35:05,,2.8,
2019-10-10 22:40:02,34.89,2.8,
2019-10-10 22:45:09,34.89,2.8,
2019-10-10 22:50:06,34.89,2.8,
2019-10-10 22:55:03,34.89,2.8,
2019-10-10 23:00:00,34.89,2.8,
2019-10-10 23:05:07,,2.77,
2019-10-10 23:10:05,34.46,2.77,
2019-10-10 23:15:02,34.46,2.77,
2019-10-10 23:20:09,34.46,2.77,
2019-10-10 23:25:06,34.46,2.77,
2019-10-10 23:30:03,34.46,2.77,
2019-10-10 23:35:01,,2.81,
2019-10-10 23:40:08,34.36,2.81,
2019-10-10 23:45:05,34.36,2.81,
2019-10-10 23:50:02,34.36,2.81,
2019-10-10 23:55:09,34.36,2.81,
2019-10-11 00:00:06,34.36,2.81,
2019-10-11 00:05:04,,2.85,
2019-10-11 00:10:01,34.48,2.85,
2019-10-11 00:15:08,34.48,2.85,
2019-10-11 00:20:06,34.48,2.85,
2019-10-11 00:25:03,34.48,2.85,
2019-10-11 00:30:00,34.48,2.85,
2019-10-11 00:35:08,,2.74,
2019-10-11 00:40:05,34.94,2.74,
2019-10-11 00:45:02,34.94,2.74,
2019-10-11 00:50:09,34.94,2.74,
2019-10-11 00:55:06,34.94,2.74,
2019-10-11 01:00:03,34.94,2.74,
2019-10-11 01:05:01,,2.75,
2019-10-11 01:10:08,34.7,2.75,
2019-10-11 01:15:05,34.7,2.75,
2019-10-11 01:20:02,34.7,2.75,
2019-10-11 01:25:09,34.7,2.75,
2019-10-11 01:30:06,34.7,2.75,
2019-10-11 01:35:04,,2.77,
2019-10-11 01:40:01,33.94,2.77,
2019-10-11 01:45:08,33.94,2.77,
2019-10-11 01:50:06,33.94,2.77,
2019-10-11 01:55:03,33.94,2.77,
2019-10-11 02:00:00,33.94,2.77,
2019-10-11 02:05:08,,2.74,
2019-10-11 02:10:05,34.24,2.74,
2019-10-11 02:15:02,34.24,2.74,
2019-10-11 02:20:09,34.24,2.74,
2019-10-11 02:25:06,34.24,2.74,
2019-10-11 02:30:03,34.24,2.74,
2019-10-11 02:35:01,,2.73,
2019-10-11 02:40:09,34.48,2.73,
2019-10-11 02:45:06,34.48,2.73,
2019-10-11 02:50:03,34.48,2.73,
2019-10-11 02:55:00,34.48,2.73,
2019-10-11 03:00:07,34.48,2.73,
2019-10-11 03:05:05,,2.78,
2019-10-11 03:10:02,34.17,2.78,
2019-10-11 03:15:09,34.17,2.78,
2019-10-11 03:20:06,34.17,2.78,
2019-10-11 03:25:03,34.17,2.78,
2019-10-11 03:30:00,34.17,2.78,
2019-10-11 03:35:08,,2.81,
2019-10-11 03:40:05,34.6,2.81,
2019-10-11 03:45:02,34.6,2.81,
2019-10-11 03:50:09,34.6,2.81,
2019-10-11 03:55:06,34.6,2.81,
2019-10-11 04:00:03,34.6,2.81,
2019-10-11 04:05:01,,2.81,
2019-10-11 04:10:08,34.19,2.81,
2019-10-11 04:15:05,34.19,2.81,
2019-10-11 04:20:02,34.19,2.81,
2019-10-11 04:25:09,34.19,2.81,
2019-10-11 04:30:06,34.19,2.81,
2019-10-11 04:35:04,,2.81,
2019-10-11 04:40:01,33.79,2.81,
2019-10-11 04:45:08,33.79,2.81,
2019-10-11 04:50:05,33.79,2.81,
2019-10-11 04:55:02,33.79,2.81,
2019-10-11 05:00:00,33.79,2.81,
2019-10-11 05:05:07,,2.82,
2019-10-11 05:10:05,34.12,2.82,
2019-10-11 05:15:02,34.12,2.82,
2019-10-11 05:20:09,34.12,2.82,
2019-10-11 05:25:06,34.12,2.82,
2019-10-11 05:30:03,34.12,2.82,
2019-10-11 05:35:01,,2.81,
2019-10-11 05:40:08,34.01,2.81,
2019-10-11 05:45:05,34.01,2.81,
2019-10-11 05:50:02,34.01,2.81,
2019-10-11 05:55:09,34.01,2.81,
2019-10-11 06:00:06,34.01,2.81,
2019-10-11 06:05:04,,2.87,
2019-10-11 06:10:01,34.19,2.87,
